Version 4.1
SHEET 1 2912 3476
SYMATTR InstName R55
SYMATTR Value 4.7k
SYMBOL voltage -1888 2016 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0.2 0.01m 0.01m 0.1 1)
SYMBOL npn -1712 2448 R0
SYMATTR InstName Q17
SYMBOL res -1792 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res -1632 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res -1408 2592 R0
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL pnp -1712 2704 M180
SYMATTR InstName Q18
SYMBOL res -1456 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 12k
SYMBOL OpAmps\\OP07 -1136 2496 R0
SYMATTR InstName U12
SYMBOL res -928 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL diode -912 2688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res -928 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 4.7k
SYMBOL voltage -1888 2576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0.3 0.01m 0.01m 0.1 1)
SYMBOL npn -32 3136 R0
SYMATTR InstName Q19
SYMBOL res -112 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 48 3088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res 272 3280 R0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL pnp -32 3392 M180
SYMATTR InstName Q20
SYMBOL res 224 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 12k
SYMBOL OpAmps\\OP07 544 3184 R0
SYMATTR InstName U13
SYMBOL res 752 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL diode 768 3376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL res 752 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 4.7k
SYMBOL voltage -208 3264 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0.9 0.01m 0.01m 0.1 1)
SYMBOL npn -1712 3056 R0
SYMATTR InstName Q21
SYMBOL res -1792 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res -1408 3200 R0
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL pnp -1712 3312 M180
SYMATTR InstName Q22
SYMBOL res -1456 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 12k
SYMBOL OpAmps\\OP07 -1136 3104 R0
SYMATTR InstName U14
SYMBOL res -928 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL diode -912 3296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL res -928 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 4.7k
SYMBOL voltage -1888 3184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 0.4 0.01m 0.01m 0.1 1)
SYMBOL res -1632 3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 1488 1328 R0
SYMATTR InstName U15
SYMBOL res 1232 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL res 1232 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res 1232 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL res 1232 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL res 1232 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL res 1232 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL res 1232 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL res 1232 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res 1232 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL res 1232 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 1600 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 40k
SYMBOL res 1376 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 10k
TEXT -192 264 Left 2 !.tran 0 10 0 startup
TEXT 624 -232 Left 2 ;f=tau/(R_5 x C_3)
TEXT 688 -136 Left 2 ;---------------------------------------
TEXT 704 -136 VRight 2 ;---------------------------------------
TEXT 848 176 Right 2 ;---------------------------------------
TEXT 568 184 VLeft 2 ;---------------------------------------
TEXT 576 -264 Left 2 ;---------------------------------------
TEXT 920 -416 VRight 2 ;---------------------------------------
TEXT 576 -336 VRight 2 ;---------------------------------------
TEXT 888 -208 Left 2 ;R5 = poti
TEXT 2264 72 Left 2 ;R8 Poti
TEXT 1512 232 Left 2 ;CLK to CD4017BE
TEXT 1416 -104 Left 2 ;Output Stage for single output
TEXT 344 1032 Left 2 ;R8 Poti
TEXT 344 1592 Left 2 ;R8 Poti
TEXT 360 2136 Left 2 ;R8 Poti
TEXT 360 2696 Left 2 ;R8 Poti
TEXT -1336 952 Left 2 ;R8 Poti
TEXT -1336 1512 Left 2 ;R8 Poti
TEXT -1320 2056 Left 2 ;R8 Poti
TEXT -1320 2616 Left 2 ;R8 Poti
TEXT 360 3304 Left 2 ;R8 Poti
TEXT -1320 3224 Left 2 ;R8 Poti
